INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1, 'Goroka Airport', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.081690, 145.391998, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5909, 'Tongoa Airport', 'Tongoa Island', 'Vanuatu', 'TGH', 'NVST', -16.891100, 168.550995, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5910, 'Uléi Airport', 'Ambryn Island', 'Vanuatu', 'ULB', 'NVSU', -16.329700, 168.301100, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5911, 'Valesdir Airport', 'Valesdir', 'Vanuatu', 'VLS', 'NVSV', -16.796101, 168.177002, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5912, 'Southwest Bay Airport', 'Malekula Island', 'Vanuatu', 'SWJ', 'NVSX', -16.486400, 167.447200, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5913, 'North West Santo Airport', 'Olpoi', 'Vanuatu', 'OLJ', 'NVSZ', -14.881700, 166.557999, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5914, 'Aneityum Airport', 'Anelghowhat', 'Vanuatu', 'AUY', 'NVVA', -20.249201, 169.770996, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5915, 'Aniwa Airport', 'Aniwa', 'Vanuatu', 'AWD', 'NVVB', -19.234600, 169.600900, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5916, 'Dillon''s Bay Airport', 'Dillon''s Bay', 'Vanuatu', 'DLY', 'NVVD', -18.769400, 169.001007, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5917, 'Futuna Airport', 'Futuna Island', 'Vanuatu', 'FTA', 'NVVF', -19.516399, 170.231995, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5918, 'Ipota Airport', 'Ipota', 'Vanuatu', 'IPA', 'NVVI', -18.856389, 169.283333, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5919, 'Tiga Airport', 'Tiga', 'New Caledonia', 'TGJ', 'NWWA', -21.096100, 167.804001, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5920, 'Île Art - Waala Airport', 'Waala', 'New Caledonia', 'BMY', 'NWWC', -19.720600, 163.660995, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5921, 'Île des Pins Airport', 'Île des Pins', 'New Caledonia', 'ILP', 'NWWE', -22.588900, 167.455994, '11');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5922, 'Fayzabad Airport', 'Faizabad', 'Afghanistan', 'FBD', 'OAFZ', 37.121101, 70.518097, '4.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5924, 'Dawadmi Domestic Airport', 'Dawadmi', 'Saudi Arabia', '\N ', 'OEDW', 24.500000, 44.400002, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5925, 'Al-Jawf Domestic Airport', 'Al-Jawf', 'Saudi Arabia', 'AJF', 'OESK', 29.785101, 40.099998, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5926, 'Wadi Al Dawasir Airport', 'Wadi-al-dawasir', 'Saudi Arabia', 'WAE', 'OEWD', 20.504299, 45.199600, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5927, 'Khoram Abad Airport', 'Khorram Abad', 'Iran', 'KHD', 'OICK', 33.435398, 48.282902, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5928, 'Bam Airport', 'Bam', 'Iran', 'BXR', 'OIKM', 29.084200, 58.450001, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5929, 'Rafsanjan Airport', 'Rafsanjan', 'Iran', 'RJN', 'OIKR', 30.297701, 56.051102, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5930, 'Bojnord Airport', 'Bojnourd', 'Iran', 'BJB', 'OIMN', 37.493000, 57.308201, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5931, 'Sabzevar National Airport', 'Sabzevar', 'Iran', 'AFZ', 'OIMS', 36.168098, 57.595200, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5932, 'Noshahr Airport', 'Noshahr', 'Iran', 'NSH', 'OINN', 36.663300, 51.464699, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5933, 'Dasht-e Naz Airport', 'Dasht-e-naz', 'Iran', 'SRY', 'OINZ', 36.635799, 53.193600, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5934, 'Lar Airport', 'Lar', 'Iran', 'LRR', 'OISL', 27.674700, 54.383301, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5935, 'Ardabil Airport', 'Ardabil', 'Iran', 'ADU', 'OITL', 38.325699, 48.424400, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5936, 'Urmia Airport', 'Uromiyeh', 'Iran', 'OMH', 'OITR', 37.668098, 45.068699, '3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5937, 'Al Ain International Airport', 'Al Ain', 'United Arab Emirates', 'AAN', 'OMAL', 24.261700, 55.609200, '4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5938, 'Bannu Airport', 'Bannu', 'Pakistan', 'BNP', 'OPBN', 32.972900, 70.527901, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5939, 'Bahawalpur Airport', 'Bahawalpur', 'Pakistan', 'BHV', 'OPBW', 29.348101, 71.718002, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5940, 'Chitral Airport', 'Chitral', 'Pakistan', 'CJL', 'OPCH', 35.886600, 71.800598, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5941, 'Dalbandin Airport', 'Dalbandin', 'Pakistan', 'DBA', 'OPDB', 28.878300, 64.399803, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5942, 'Dera Ghazi Khan Airport', 'Dera Ghazi Khan', 'Pakistan', 'DEA', 'OPDG', 29.961000, 70.485901, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5943, 'Dera Ismael Khan Airport', 'Dera Ismael Khan', 'Pakistan', 'DSK', 'OPDI', 31.909401, 70.896599, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5944, 'Jiwani Airport', 'Jiwani', 'Pakistan', 'JIW', 'OPJI', 25.067801, 61.805401, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5945, 'Hyderabad Airport', 'Hyderabad', 'Pakistan', 'HDD', 'OPKD', 25.318100, 68.366096, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5946, 'Khuzdar Airport', 'Khuzdar', 'Pakistan', 'KDD', 'OPKH', 27.790600, 66.647301, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5947, 'Ormara Airport', 'Ormara Raik', 'Pakistan', 'ORW', 'OPOR', 25.274700, 64.585999, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5948, 'Parachinar Airport', 'Parachinar', 'Pakistan', 'PAJ', 'OPPC', 33.902100, 70.071602, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5949, 'Skardu Airport', 'Skardu', 'Pakistan', 'KDU', 'OPSD', 35.335499, 75.536003, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5950, 'Sehwan Sharif Airport', 'Sehwan Sharif', 'Pakistan', 'SYW', 'OPSN', 26.473101, 67.717201, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5951, 'Turbat International Airport', 'Turbat', 'Pakistan', 'TUK', 'OPTU', 25.986401, 63.030201, '5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5952, 'Sulaymaniyah International Airport', 'Sulaymaniyah', 'Iraq', 'ISU', 'ORSU', 35.561749, 45.316738, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5953, 'Kamishly Airport', 'Kamishly', 'Syria', 'KAC', 'OSKL', 37.020599, 41.191399, '2');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5954, 'Sayun International Airport', 'Sayun Intl', 'Yemen', 'GXF', 'OYSY', 15.966100, 48.788300, '3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5959, 'Adak Airport', 'Adak Island', 'United States', 'ADK', 'PADK', 51.877998, -176.645996, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5960, 'Gustavus Airport', 'Gustavus', 'United States', 'GST', 'PAGS', 58.425301, -135.707001, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5961, 'Skagway Airport', 'Skagway', 'United States', 'SGY', 'PAGY', 59.460098, -135.315994, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5962, 'Holy Cross Airport', 'Holy Cross', 'United States', 'HCR', 'PAHC', 62.188301, -159.774994, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5963, 'Haines Airport', 'Haines', 'United States', 'HNS', 'PAHN', 59.243801, -135.524002, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5964, 'Kalskag Airport', 'Kalskag', 'United States', 'KLG', 'PALG', 61.536301, -160.341003, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5965, 'McGrath Airport', 'Mcgrath', 'United States', 'MCG', 'PAMC', 62.952900, -155.606003, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5966, 'Mountain Village Airport', 'Mountain Village', 'United States', 'MOU', 'PAMO', 62.095402, -163.682007, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5967, 'Aniak Airport', 'Aniak', 'United States', 'ANI', 'PANI', 61.581600, -159.542999, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5968, 'Chevak Airport', 'Chevak', 'United States', 'VAK', 'PAVA', 61.540900, -165.600500, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5969, 'Wrangell Airport', 'Wrangell', 'United States', 'WRG', 'PAWG', 56.484299, -132.369995, '-9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5982, 'Balimo Airport', 'Balimo', 'Papua New Guinea', 'OPU', 'AYBM', -8.050000, 142.932999, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5986, 'Baimuru Airport', 'Baimuru', 'Papua New Guinea', 'VMU', 'AYBA', -7.496860, 144.819901, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5989, 'Kalaupapa Airport', 'Molokai', 'United States', 'LUP', 'PHLU', 21.211000, -156.973999, '-10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5990, 'Eniwetok Airport', 'Eniwetok Atoll', 'Marshall Islands', 'ENT', 'PKMA', 11.340700, 162.328003, '12');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5991, 'Matsu Nangan Airport', 'Matsu Islands', 'Taiwan', 'LZN', 'RCFG', 26.159800, 119.958000, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5992, 'Hengchun Airport', 'Hengchun', 'Taiwan', 'HCN', 'RCKW', 22.041100, 120.730003, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5993, 'Matsu Beigan Airport', 'Matsu Islands', 'Taiwan', 'MFK', 'RCMT', 26.224199, 120.002998, '8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5994, 'Kushiro Airport', 'Kushiro', 'Japan', 'KUH', 'RJCK', 43.041000, 144.192993, '9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5995, 'Okadama Airport', 'Sapporo', 'Japan', 'OKD', 'RJCO', 43.117447, 141.381340, '9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5996, 'Saga Airport', 'Saga', 'Japan', 'HSG', 'RJFS', 33.149700, 130.302002, '9');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5997, 'Nagoya Airport', 'Nagoya', 'Japan', 'NKM', 'RJNA', 35.255001, 136.923996, '9');
